true_alpha,common_name,scientific_name,t_and_e,comments
WEGR,Western Grebe,Aechmophorus occidentalis,,
CLGR,Clark's Grebe,Aechmophorus clarkii,,
WCGR,Western/Clark's Grebe,,,Unspecified Aechmophorus occidentalis or A. clarkii. | Aechmophorus occidentalis ou A. clarkii non spécifié
RNGR,Red-necked Grebe,Podiceps grisegena,,
HOGR,Horned Grebe,Podiceps auritus,Y,Magdalen Islands population is endangered. | La population des Îles de la Madeleine est en voie de disparition.
EAGR,Eared Grebe,Podiceps nigricollis,,
LEGR,Least Grebe,Tachybaptus dominicus,,
PBGR,Pied-billed Grebe,Podilymbus podiceps,,
COLO,Common Loon,Gavia immer,,
YBLO,Yellow-billed Loon,Gavia adamsii,,
ARLO,Arctic Loon,Gavia arctica,,
PALO,Pacific Loon,Gavia pacifica,,
RTLO,Red-throated Loon,Gavia stellata,,
TUPU,Tufted Puffin,Fratercula cirrhata,,
ATPU,Atlantic Puffin,Fratercula arctica,,
HOPU,Horned Puffin,Fratercula corniculata,,
RHAU,Rhinoceros Auklet,Cerorhinca monocerata,,
CAAU,Cassin's Auklet,Ptychoramphus aleuticus,,
PAAU,Parakeet Auklet,Aethia psittacula,,
CRAU,Crested Auklet,Aethia cristatella,,
WHAU,Whiskered Auklet,Aethia pygmaea,,
LEAU,Least Auklet,Aethia pusilla,,
ANMU,Ancient Murrelet,Synthliboramphus antiquus,,
MAMU,Marbled Murrelet,Brachyramphus marmoratus,Y,
LBMU,Long-billed Murrelet,Brachyramphus perdix,,
AMMU,Alaska Marbled Murrelet,Brachyramphus marmoratus,,Alaskan populations of Marbled Murrelet (not endangered). | Les populations de Guillemot marbré de l'Alaska (non menacées).
KIMU,Kittlitz's Murrelet,Brachyramphus brevirostris,,
XAMU,Xantus's Murrelet,,,Unspecified Synthliboramphus scrippsi / S. hypoleucus. | Synthliboramphus scrippsi / S. hypoleucus non spécifié
SCMU,Scripps's Murrelet,Synthliboramphus scrippsi,,Split from XAMU (0250) in August 2012. | Séparé de XAMU (0250) en août 2012.
GUMU,Guadalupe Murrelet,Synthliboramphus hypoleucus,,Split from XAMU (0250) in August 2012. | Séparé de XAMU (0250) en août 2012.
CRMU,Craveri's Murrelet,Synthliboramphus craveri,,
BLGU,Black Guillemot,Cepphus grylle,,
PIGU,Pigeon Guillemot,Cepphus columba,,
COMU,Common Murre,Uria aalge,,
TBMU,Thick-billed Murre,Uria lomvia,,
RAZO,Razorbill,Alca torda,,
DOVE,Dovekie,Alle alle,,
GRSK,Great Skua,Stercorarius skua,,
SPSK,South Polar Skua,Stercorarius maccormicki,,
POJA,Pomarine Jaeger,Stercorarius pomarinus,,
PAJA,Parasitic Jaeger,Stercorarius parasiticus,,
LTJA,Long-tailed Jaeger,Stercorarius longicaudus,,
IVGU,Ivory Gull,Pagophila eburnea,Newfoundland and LabradorNorthwest TerritoriesNunavut,
MAGU,Magellan Gull,Leucophaeus scoresbii,,
BLKI,Black-legged Kittiwake,Rissa tridactyla,,
RLKI,Red-legged Kittiwake,Rissa brevirostris,,
GLGU,Glaucous Gull,Larus hyperboreus,,"Size 6 for northern subspecies, barrovanius. | Taille 6 pour la sous-espèce nordique, barrovanius."
ICGU,Iceland Gull,Larus glaucoides,,
THGU,Thayer's Gull,Larus glaucoides thayeri,,
GWGU,Glaucous-winged Gull,Larus glaucescens,,
HYGU,Hybrid Gull,,,
GBBG,Great Black-backed Gull,Larus marinus,,
SBGU,Slaty-backed Gull,Larus schistisagus,,
WEGU,Western Gull,Larus occidentalis,,
YFGU,Yellow-footed Gull,Larus livens,,
LBBG,Lesser Black-backed Gull,Larus fuscus,,
HERG,Herring Gull,Larus argentatus,,
CAGU,California Gull,Larus californicus,,
UNGU,Unidentified Gull,,,Explain in Remarks why the unidentified code was chosen. | Expliquez dans les Remarques pourquoi le code non identifié a été choisi.
RBGU,Ring-billed Gull,Larus delawarensis,,
BTGU,Band-tailed Gull,Larus belcheri,,
MEGU,Mew Gull,Larus canus,,
BHGU,Black-headed Gull,Chroicocephalus ridibundus,,
HEEG,Heermann's Gull,Larus heermanni,,
LAGU,Laughing Gull,Leucophaeus atricilla,,
FRGU,Franklin's Gull,Leucophaeus pipixcan,,
BOGU,Bonaparte's Gull,Chroicocephalus philadelphia,,
LIGU,Little Gull,Hydrocoloeus minutus,,
ROGU,Ross's Gull,Rhodostethia rosea,ManitobaNunavut,
SAGU,Sabine's Gull,Xema sabini,,
GBTE,Gull-billed Tern,Gelochelidon nilotica,,
